uid: 2bde73bc-0a77-185c-c1c7-a4310398b260
version: monitor_first
{ 'docs.google.com': { deltaActiveTime: -10423.813999999997, deltaVisitTimes: -23 },
  'sparkl.us': { deltaActiveTime: 53.733, deltaVisitTimes: 2 },
  'blog.decaf.de': { deltaActiveTime: 108.107, deltaVisitTimes: 4 },
  'a1javascripts.com': { deltaActiveTime: 14.934999999999999, deltaVisitTimes: 1 },
  'dpassword.googlecode.com': { deltaActiveTime: 198.33099999999996, deltaVisitTimes: 1 },
  'plugins.jquery.com': { deltaActiveTime: 36.327, deltaVisitTimes: 1 },
  'sellegit.com': { deltaActiveTime: 60.129999999999995, deltaVisitTimes: 1 },
  'ec2-54-80-198-17.compute-1.amazonaws.com': { deltaActiveTime: 21.914, deltaVisitTimes: 1 },
  'baidu.hz.letv.com': { deltaActiveTime: 81.566, deltaVisitTimes: 1 },
  'www.zhihu.com': { deltaActiveTime: 408.74600000000004, deltaVisitTimes: 2 },
  'lmjabreu.com': { deltaActiveTime: 172.916, deltaVisitTimes: 1 },
  'payments.chase.com': { deltaActiveTime: 15.065999999999999, deltaVisitTimes: 1 },
  'cards.chase.com': { deltaActiveTime: 241.46899999999994, deltaVisitTimes: 3 },
  'smws.chase.com': { deltaActiveTime: 4.753, deltaVisitTimes: 1 },
  'ultimaterewards.chase.com': { deltaActiveTime: 13.73, deltaVisitTimes: 1 },
  'ultimaterewardsshop.chase.com': { deltaActiveTime: 40.548, deltaVisitTimes: 1 },
  'www.newlinespirit.com': { deltaActiveTime: 48.739, deltaVisitTimes: 1 },
  'www.americanexpress.com': { deltaActiveTime: 9.626000000000001, deltaVisitTimes: 1 },
  'online.americanexpress.com': { deltaActiveTime: 92.41799999999999, deltaVisitTimes: 1 },
  'www.lalimes.com': { deltaActiveTime: 3.874, deltaVisitTimes: 1 },
  'codecanyon.net': { deltaActiveTime: 23.318, deltaVisitTimes: 1 },
  'www.webpronews.com': { deltaActiveTime: 12.979, deltaVisitTimes: 1 },
  'browse.renren.com': { deltaActiveTime: 10.171, deltaVisitTimes: 1 },
  'www.monsanto.com': { deltaActiveTime: 14.778, deltaVisitTimes: 1 },
  'www.floridatoday.com': { deltaActiveTime: 109.238, deltaVisitTimes: 1 },
  'ktla.com': { deltaActiveTime: 375.962, deltaVisitTimes: 1 },
  'evernote.com': { deltaActiveTime: 48.942, deltaVisitTimes: 1 },
  'www.evernote.com': { deltaActiveTime: 57.135999999999996, deltaVisitTimes: 1 },
  'startupschool.org': { deltaActiveTime: 144.647, deltaVisitTimes: 1 },
  'dribbble.com': { deltaActiveTime: 17.233, deltaVisitTimes: 1 },
  'sfbay.craigslist.org': { deltaActiveTime: 512.228, deltaVisitTimes: 2 },
  'www.zillow.com': { deltaActiveTime: 41.729000000000006, deltaVisitTimes: 1 },
  'maps.google.com': { deltaActiveTime: 11.115, deltaVisitTimes: 1 },
  'ctw-webauth.sunet.stanford.edu': { deltaActiveTime: 11.548, deltaVisitTimes: 0 },
  'snsr.stanford.edu': { deltaActiveTime: 74.01400000000001, deltaVisitTimes: 5 },
  'www.airbnb.com': { deltaActiveTime: 946.531, deltaVisitTimes: 4 },
  'developers.google.com': { deltaActiveTime: 155.008, deltaVisitTimes: 1 },
  'placekitten.com': { deltaActiveTime: 5.563, deltaVisitTimes: 2 },
  'www.jaradjohnson.com': { deltaActiveTime: 29.522, deltaVisitTimes: 2 },
  'mostlyserious.io': { deltaActiveTime: 20.894, deltaVisitTimes: 1 },
  'www.rdio.com': { deltaActiveTime: 0, deltaVisitTimes: 1 },
  'chrome.google.com': { deltaActiveTime: 38.196, deltaVisitTimes: 3 },
  'yerdle.cmail3.com': { deltaActiveTime: 15.137, deltaVisitTimes: 0 },
  'yerdle.com': { deltaActiveTime: 110.701, deltaVisitTimes: 2 },
  'www.prometheusreg.com': { deltaActiveTime: 105.88, deltaVisitTimes: 2 },
  'www.trulia.com': { deltaActiveTime: 36.394, deltaVisitTimes: 1 },
  'stspg.io': { deltaActiveTime: 0.001, deltaVisitTimes: 0 },
  'www.kbb.com': { deltaActiveTime: 12.253, deltaVisitTimes: 1 },
  'www.autotrader.com': { deltaActiveTime: 17.088, deltaVisitTimes: 1 },
  'keystonejs.com': { deltaActiveTime: 9.197, deltaVisitTimes: 1 },
  'camehrlich.com': { deltaActiveTime: 26.27, deltaVisitTimes: 1 },
  'developer.github.com': { deltaActiveTime: 2.505, deltaVisitTimes: 1 },
  '10.21.185.42:8080': { deltaActiveTime: 5.953, deltaVisitTimes: 1 },
  'itunes.apple.com': { deltaActiveTime: 41.208, deltaVisitTimes: 1 },
  'api.crashlytics.com': { deltaActiveTime: 13.104000000000001, deltaVisitTimes: 2 },
  'send.angel.co': { deltaActiveTime: 9.058, deltaVisitTimes: 0 },
  '500.co': { deltaActiveTime: 435.04799999999994, deltaVisitTimes: 2 },
  'www.techotopia.com': { deltaActiveTime: 315.2180000000001, deltaVisitTimes: 1 },
  'www.vanityfair.com': { deltaActiveTime: 3.53, deltaVisitTimes: 1 },
  'www.workerman.net': { deltaActiveTime: 89.957, deltaVisitTimes: 2 },
  'lists.mysql.com': { deltaActiveTime: 7.127, deltaVisitTimes: 1 },
  'www.briandunning.com': { deltaActiveTime: 114.24799999999999, deltaVisitTimes: 1 },
  'dev.mysql.com': { deltaActiveTime: 25.302, deltaVisitTimes: 1 },
  'ghost.org': { deltaActiveTime: 4.368, deltaVisitTimes: 1 },
  'mysql-1064.db.quanti.cz': { deltaActiveTime: 5.317, deltaVisitTimes: 1 },
  'developers.kloudless.com': { deltaActiveTime: 54.337999999999994, deltaVisitTimes: 1 },
  'www.nibbol.com': { deltaActiveTime: 81.772, deltaVisitTimes: 1 } }
number of sites: 388
average delta in active time: -23.702182989690723
average delta in visit times: -0.13659793814432988
